S. No.,Ind ID,Sample ID,Taqpep GT,,,,Ind GT,Place,Sex,Wild/Captive,Cluster,Biosample,Bioproject,Sample/Data Source,Data Type
,,,Sanger,NGS,AS-PCR,Consensus GT,,,,,,,,,
1,SIM-IND1,STR18F-01,,+/+,+/+,+/+,+/+,Similipal,NA,Wild,SIM,SAMN20704352,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-25,+/+,,+/+,+/+,,Similipal,NA,Wild,SIM,SAMN20704369,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-75,+/+,+/+,+/+,+/+,,Similipal,NA,Wild,SIM,SAMN20704387,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,SIM19F-14,+/+,+/+,+/+,+/+,,Similipal,NA,Wild,SIM,SAMN20704403,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
2,SIM-IND2,STR18F-02,+/m,,+/m,+/m,+/m,Similipal,NA,Wild,SIM,SAMN20704353,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-27,+/m,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704371,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-49,+/m,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704376,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,SIM19F-09,,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704400,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,SIM19F-29,+/m,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704411,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
3,SIM-IND3,STR18F-04,+/m,,+/m,+/m,+/m,Similipal,NA,Wild,SIM,SAMN20704355,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-19,+/m,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704363,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-21,+/m,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704365,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-43,+/m,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704373,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-56,+/m,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704378,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-57,,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704379,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-58,,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704380,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-81,+/+,,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704389,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-92,+/m,+/m,+/m,+/m,,Similipal,NA,Wild,SIM,SAMN20704394,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
4,SIM-IND4,STR18F-07,m/m,m/m,m/m,m/m,m/m,Similipal,NA,Wild,SIM,SAMN20704357,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
,,STR18F-20,m/m,m/m,m/m,m/m,,Similipal,NA,Wild,SIM,SAMN20704364,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
