S. No.,Ind ID,Sample ID,Place,Sex,Wild/Captive,Cluster,Biosample,Bioproject,Sample/Date Source,Data Type
,,,,,,,,,,
1,SIM-IND1,STR18F-75,Similipal,NA,Wild,SIM,SAMN20704387,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
2,SIM-IND2,STR18F-49,Similipal,NA,Wild,SIM,SAMN20704376,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
3,SIM-IND3,STR18F-58,Similipal,NA,Wild,SIM,SAMN20704380,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
4,SIM-IND4,STR18F-07,Similipal,NA,Wild,SIM,SAMN20704357,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
5,SIM-IND6,STR18F-09,Similipal,NA,Wild,SIM,SAMN20704359,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
6,SIM-IND7,STR18F-50,Similipal,NA,Wild,SIM,SAMN20704377,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
7,SIM-IND8,STR18F-59,Similipal,NA,Wild,SIM,SAMN20704381,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
8,SIM-IND12,STR18T-103,Similipal,NA,Wild,SIM,SAMN20704397,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
9,BTR20-IND1,BTR20-C02-SC013,Bandhavgarh,NA,Wild,CI,SAMN20704438,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
10,BTR20-IND2,BTR20-C02-SC010,Bandhavgarh,NA,Wild,CI,SAMN20704436,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
11,BTR20-IND3,BTR20-C04-SC017,Bandhavgarh,NA,Wild,CI,SAMN20704446,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
12,BTR20-IND4,BTR20-C03-SC028,Bandhavgarh,NA,Wild,CI,SAMN20704444,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
13,BTR20-IND5,BTR20-C03-SC031,Bandhavgarh,NA,Wild,CI,SAMN20704445,PRJNA749163,"NCBS, Bangalore",Targeted SNPs
